training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
Number of val images is 5000

[1/40] Train batch: 1 / 78
[1/40] Train batch: 2 / 78
[2/40] Train batch: 19 / 78
[2/40] Train batch: 20 / 78
[2/40] 0.42 sec(s) Val Acc: 0.36380 | Val Loss: 1.82518
[2/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[3/40] Train batch: 1 / 78
[3/40] Train batch: 2 / 78
[3/40] Train batch: 3 / 78
[3/40] Train batch: 4 / 78
[3/40] Train batch: 5 / 78
[3/40] Train batch: 6 / 78
[3/40] Train batch: 7 / 78
[3/40] Train batch: 8 / 78
[3/40] Train batch: 9 / 78
[3/40] Train batch: 10 / 78
[3/40] Train batch: 11 / 78
[3/40] Train batch: 12 / 78
[3/40] Train batch: 13 / 78
[3/40] Train batch: 14 / 78
[3/40] Train batch: 15 / 78
[3/40] Train batch: 16 / 78
[3/40] Train batch: 17 / 78
[3/40] Train batch: 18 / 78
[3/40] Train batch: 19 / 78
[3/40] Train batch: 20 / 78
[3/40] Train batch: 21 / 78
[3/40] Train batch: 22 / 78
[3/40] Train batch: 23 / 78
[3/40] Train batch: 24 / 78
[3/40] Train batch: 25 / 78
[3/40] Train batch: 26 / 78
[3/40] Train batch: 27 / 78
[3/40] Train batch: 28 / 78
[3/40] Train batch: 29 / 78
[3/40] Train batch: 30 / 78
[3/40] Train batch: 31 / 78
[3/40] Train batch: 32 / 78
[3/40] Train batch: 33 / 78
[3/40] Train batch: 34 / 78
[3/40] Train batch: 35 / 78
[3/40] Train batch: 36 / 78
[3/40] Train batch: 37 / 78
[3/40] Train batch: 38 / 78
[3/40] Train batch: 39 / 78
[3/40] Train batch: 40 / 78
[3/40] Train batch: 41 / 78
[3/40] Train batch: 42 / 78
[3/40] Train batch: 43 / 78
[3/40] Train batch: 44 / 78
[3/40] Train batch: 45 / 78
[3/40] Train batch: 46 / 78
[3/40] Train batch: 47 / 78
[3/40] Train batch: 48 / 78
[3/40] Train batch: 49 / 78
[3/40] Train batch: 50 / 78
[3/40] Train batch: 51 / 78
[3/40] Train batch: 52 / 78
[3/40] Train batch: 53 / 78
[3/40] Train batch: 54 / 78
[3/40] Train batch: 55 / 78
[3/40] Train batch: 56 / 78
[3/40] Train batch: 57 / 78
[3/40] Train batch: 58 / 78
[3/40] Train batch: 59 / 78
[3/40] Train batch: 60 / 78
[3/40] Train batch: 61 / 78
[3/40] Train batch: 62 / 78
[3/40] Train batch: 63 / 78
[3/40] Train batch: 64 / 78
[3/40] Train batch: 65 / 78
[3/40] Train batch: 66 / 78
[3/40] Train batch: 67 / 78
[3/40] Train batch: 68 / 78
[3/40] Train batch: 69 / 78
[3/40] Train batch: 70 / 78
[3/40] Train batch: 71 / 78
[3/40] Train batch: 72 / 78
[3/40] Train batch: 73 / 78
[3/40] Train batch: 74 / 78
[3/40] Train batch: 75 / 78
[3/40] Train batch: 76 / 78
[3/40] Train batch: 77 / 78
[3/40] Train batch: 78 / 78
[3/40] 4.68 sec(s) Train Acc: 0.26220 | Train Loss: 1.99772

[3/40] Train batch: 1 / 78
[3/40] Train batch: 2 / 78
[3/40] Train batch: 3 / 78
[3/40] Train batch: 4 / 78
[3/40] Train batch: 5 / 78
[3/40] Train batch: 6 / 78
[3/40] Train batch: 7 / 78
[3/40] Train batch: 8 / 78
[3/40] Train batch: 9 / 78
[3/40] Train batch: 10 / 78
[3/40] Train batch: 11 / 78
[3/40] Train batch: 12 / 78
[3/40] Train batch: 13 / 78
[3/40] Train batch: 14 / 78
[3/40] Train batch: 15 / 78
[3/40] Train batch: 16 / 78
[3/40] Train batch: 17 / 78
[3/40] Train batch: 18 / 78
[3/40] Train batch: 19 / 78
[3/40] Train batch: 20 / 78
[3/40] 0.42 sec(s) Val Acc: 0.37000 | Val Loss: 1.73676
[3/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[4/40] Train batch: 1 / 78
[4/40] Train batch: 2 / 78
[4/40] Train batch: 3 / 78
[4/40] Train batch: 4 / 78
[4/40] Train batch: 5 / 78
[4/40] Train batch: 6 / 78
[4/40] Train batch: 7 / 78
[4/40] Train batch: 8 / 78
[4/40] Train batch: 9 / 78
[4/40] Train batch: 10 / 78
[4/40] Train batch: 11 / 78
[4/40] Train batch: 12 / 78
[4/40] Train batch: 13 / 78
[4/40] Train batch: 14 / 78
[4/40] Train batch: 15 / 78
[4/40] Train batch: 16 / 78
[4/40] Train batch: 17 / 78
[4/40] Train batch: 18 / 78
[4/40] Train batch: 19 / 78
[4/40] Train batch: 20 / 78
[4/40] Train batch: 21 / 78
[4/40] Train batch: 22 / 78
[4/40] Train batch: 23 / 78
[4/40] Train batch: 24 / 78
[4/40] Train batch: 25 / 78
[4/40] Train batch: 26 / 78
[4/40] Train batch: 27 / 78
[4/40] Train batch: 28 / 78
[4/40] Train batch: 29 / 78
[4/40] Train batch: 30 / 78
[4/40] Train batch: 31 / 78
[4/40] Train batch: 32 / 78
[4/40] Train batch: 33 / 78
[4/40] Train batch: 34 / 78
[4/40] Train batch: 35 / 78
[4/40] Train batch: 36 / 78
[4/40] Train batch: 37 / 78
[4/40] Train batch: 38 / 78
[4/40] Train batch: 39 / 78
[4/40] Train batch: 40 / 78
[4/40] Train batch: 41 / 78
[4/40] Train batch: 42 / 78
[4/40] Train batch: 43 / 78
[4/40] Train batch: 44 / 78
[4/40] Train batch: 45 / 78
[4/40] Train batch: 46 / 78
[4/40] Train batch: 47 / 78
[4/40] Train batch: 48 / 78
[4/40] Train batch: 49 / 78
[4/40] Train batch: 50 / 78
[4/40] Train batch: 51 / 78
[4/40] Train batch: 52 / 78
[4/40] Train batch: 53 / 78
[4/40] Train batch: 54 / 78
[4/40] Train batch: 55 / 78
[4/40] Train batch: 56 / 78
[4/40] Train batch: 57 / 78
[4/40] Train batch: 58 / 78
[4/40] Train batch: 59 / 78
[4/40] Train batch: 60 / 78
[4/40] Train batch: 61 / 78
[4/40] Train batch: 62 / 78
[4/40] Train batch: 63 / 78
[4/40] Train batch: 64 / 78
[4/40] Train batch: 65 / 78
[4/40] Train batch: 66 / 78
[4/40] Train batch: 67 / 78
[4/40] Train batch: 68 / 78
[4/40] Train batch: 69 / 78
[4/40] Train batch: 70 / 78
[4/40] Train batch: 71 / 78
[4/40] Train batch: 72 / 78
[4/40] Train batch: 73 / 78
[4/40] Train batch: 74 / 78
[4/40] Train batch: 75 / 78
[4/40] Train batch: 76 / 78
[4/40] Train batch: 77 / 78
[4/40] Train batch: 78 / 78
[4/40] 4.88 sec(s) Train Acc: 0.28055 | Train Loss: 1.96064

[4/40] Train batch: 1 / 78
[4/40] Train batch: 2 / 78
[4/40] Train batch: 3 / 78
[4/40] Train batch: 4 / 78
[4/40] Train batch: 5 / 78
[4/40] Train batch: 6 / 78
[4/40] Train batch: 7 / 78
[4/40] Train batch: 8 / 78
[4/40] Train batch: 9 / 78
[4/40] Train batch: 10 / 78
[4/40] Train batch: 11 / 78
[4/40] Train batch: 12 / 78
[4/40] Train batch: 13 / 78
[4/40] Train batch: 14 / 78
[4/40] Train batch: 15 / 78
[4/40] Train batch: 16 / 78
[4/40] Train batch: 17 / 78
[4/40] Train batch: 18 / 78
[4/40] Train batch: 19 / 78
[4/40] Train batch: 20 / 78
[4/40] 0.55 sec(s) Val Acc: 0.37260 | Val Loss: 1.72983
[4/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[5/40] Train batch: 1 / 78
[5/40] Train batch: 2 / 78
[5/40] Train batch: 3 / 78
[5/40] Train batch: 4 / 78
[5/40] Train batch: 5 / 78
[5/40] Train batch: 6 / 78
[5/40] Train batch: 7 / 78
[5/40] Train batch: 8 / 78
[5/40] Train batch: 9 / 78
[5/40] Train batch: 10 / 78
[5/40] Train batch: 11 / 78
[5/40] Train batch: 12 / 78
[5/40] Train batch: 13 / 78
[5/40] Train batch: 14 / 78
[5/40] Train batch: 15 / 78
[5/40] Train batch: 16 / 78
[5/40] Train batch: 17 / 78
[5/40] Train batch: 18 / 78
[5/40] Train batch: 19 / 78
[5/40] Train batch: 20 / 78
[5/40] Train batch: 21 / 78
[5/40] Train batch: 22 / 78
[5/40] Train batch: 23 / 78
[5/40] Train batch: 24 / 78
[5/40] Train batch: 25 / 78
[5/40] Train batch: 26 / 78
[5/40] Train batch: 27 / 78
[5/40] Train batch: 28 / 78
[5/40] Train batch: 29 / 78
[5/40] Train batch: 30 / 78
[5/40] Train batch: 31 / 78
[5/40] Train batch: 32 / 78
[5/40] Train batch: 33 / 78
[5/40] Train batch: 34 / 78
[5/40] Train batch: 35 / 78
[5/40] Train batch: 36 / 78
[5/40] Train batch: 37 / 78
[5/40] Train batch: 38 / 78
[5/40] Train batch: 39 / 78
[5/40] Train batch: 40 / 78
[5/40] Train batch: 41 / 78
[5/40] Train batch: 42 / 78
[5/40] Train batch: 43 / 78
[5/40] Train batch: 44 / 78
[5/40] Train batch: 45 / 78
[5/40] Train batch: 46 / 78
[5/40] Train batch: 47 / 78
[5/40] Train batch: 48 / 78
[5/40] Train batch: 49 / 78
[5/40] Train batch: 50 / 78
[5/40] Train batch: 51 / 78
[5/40] Train batch: 52 / 78
[5/40] Train batch: 53 / 78
[5/40] Train batch: 54 / 78
[5/40] Train batch: 55 / 78
[5/40] Train batch: 56 / 78
[5/40] Train batch: 57 / 78
[5/40] Train batch: 58 / 78
[5/40] Train batch: 59 / 78
[5/40] Train batch: 60 / 78
[5/40] Train batch: 61 / 78
[5/40] Train batch: 62 / 78
[5/40] Train batch: 63 / 78
[5/40] Train batch: 64 / 78
[5/40] Train batch: 65 / 78
[5/40] Train batch: 66 / 78
[5/40] Train batch: 67 / 78
[5/40] Train batch: 68 / 78
[5/40] Train batch: 69 / 78
[5/40] Train batch: 70 / 78
[5/40] Train batch: 71 / 78
[5/40] Train batch: 72 / 78
[5/40] Train batch: 73 / 78
[5/40] Train batch: 74 / 78
[5/40] Train batch: 75 / 78
[5/40] Train batch: 76 / 78
[5/40] Train batch: 77 / 78
[5/40] Train batch: 78 / 78
[5/40] 5.37 sec(s) Train Acc: 0.30005 | Train Loss: 1.91642

[5/40] Train batch: 1 / 78
[5/40] Train batch: 2 / 78
[5/40] Train batch: 3 / 78
[5/40] Train batch: 4 / 78
[5/40] Train batch: 5 / 78
[5/40] Train batch: 6 / 78
[5/40] Train batch: 7 / 78
[5/40] Train batch: 8 / 78
[5/40] Train batch: 9 / 78
[5/40] Train batch: 10 / 78
[5/40] Train batch: 11 / 78
[5/40] Train batch: 12 / 78
[5/40] Train batch: 13 / 78
[5/40] Train batch: 14 / 78
[5/40] Train batch: 15 / 78
[5/40] Train batch: 16 / 78
[5/40] Train batch: 17 / 78
[5/40] Train batch: 18 / 78
[5/40] Train batch: 19 / 78
[5/40] Train batch: 20 / 78
[5/40] 0.49 sec(s) Val Acc: 0.42700 | Val Loss: 1.60160
[5/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[6/40] Train batch: 1 / 78
[6/40] Train batch: 2 / 78
[6/40] Train batch: 3 / 78
[6/40] Train batch: 4 / 78
[6/40] Train batch: 5 / 78
[6/40] Train batch: 6 / 78
[6/40] Train batch: 7 / 78
[6/40] Train batch: 8 / 78
[6/40] Train batch: 9 / 78
[6/40] Train batch: 10 / 78
[6/40] Train batch: 11 / 78
[6/40] Train batch: 12 / 78
[6/40] Train batch: 13 / 78
[6/40] Train batch: 14 / 78
[6/40] Train batch: 15 / 78
[6/40] Train batch: 16 / 78
[6/40] Train batch: 17 / 78
[6/40] Train batch: 18 / 78
[6/40] Train batch: 19 / 78
[6/40] Train batch: 20 / 78
[6/40] Train batch: 21 / 78
[6/40] Train batch: 22 / 78
[6/40] Train batch: 23 / 78
[6/40] Train batch: 24 / 78
[6/40] Train batch: 25 / 78
[6/40] Train batch: 26 / 78
[6/40] Train batch: 27 / 78
[6/40] Train batch: 28 / 78
[6/40] Train batch: 29 / 78
[6/40] Train batch: 30 / 78
[6/40] Train batch: 31 / 78
[6/40] Train batch: 32 / 78
[6/40] Train batch: 33 / 78
[6/40] Train batch: 34 / 78
[6/40] Train batch: 35 / 78
[6/40] Train batch: 36 / 78
[6/40] Train batch: 37 / 78
[6/40] Train batch: 38 / 78
[6/40] Train batch: 39 / 78
[6/40] Train batch: 40 / 78
[6/40] Train batch: 41 / 78
[6/40] Train batch: 42 / 78
[6/40] Train batch: 43 / 78
[6/40] Train batch: 44 / 78
[6/40] Train batch: 45 / 78
[6/40] Train batch: 46 / 78
[6/40] Train batch: 47 / 78
[6/40] Train batch: 48 / 78
[6/40] Train batch: 49 / 78
[6/40] Train batch: 50 / 78
[6/40] Train batch: 51 / 78
[6/40] Train batch: 52 / 78
[6/40] Train batch: 53 / 78
[6/40] Train batch: 54 / 78
[6/40] Train batch: 55 / 78
[6/40] Train batch: 56 / 78
[6/40] Train batch: 57 / 78
[6/40] Train batch: 58 / 78
[6/40] Train batch: 59 / 78
[6/40] Train batch: 60 / 78
[6/40] Train batch: 61 / 78
[6/40] Train batch: 62 / 78
[6/40] Train batch: 63 / 78
[6/40] Train batch: 64 / 78
[6/40] Train batch: 65 / 78
[6/40] Train batch: 66 / 78
[6/40] Train batch: 67 / 78
[6/40] Train batch: 68 / 78
[6/40] Train batch: 69 / 78
[6/40] Train batch: 70 / 78
[6/40] Train batch: 71 / 78
[6/40] Train batch: 72 / 78
[6/40] Train batch: 73 / 78
[6/40] Train batch: 74 / 78
[6/40] Train batch: 75 / 78
[6/40] Train batch: 76 / 78
[6/40] Train batch: 77 / 78
[6/40] Train batch: 78 / 78
[6/40] 5.25 sec(s) Train Acc: 0.31090 | Train Loss: 1.88026

[6/40] Train batch: 1 / 78
[6/40] Train batch: 2 / 78
[6/40] Train batch: 3 / 78
[6/40] Train batch: 4 / 78
[6/40] Train batch: 5 / 78
[6/40] Train batch: 6 / 78
[6/40] Train batch: 7 / 78
[6/40] Train batch: 8 / 78
[6/40] Train batch: 9 / 78
[6/40] Train batch: 10 / 78
[6/40] Train batch: 11 / 78
[6/40] Train batch: 12 / 78
[6/40] Train batch: 13 / 78
[6/40] Train batch: 14 / 78
[6/40] Train batch: 15 / 78
[6/40] Train batch: 16 / 78
[6/40] Train batch: 17 / 78
[6/40] Train batch: 18 / 78
[6/40] Train batch: 19 / 78
[6/40] Train batch: 20 / 78
[6/40] 0.49 sec(s) Val Acc: 0.44860 | Val Loss: 1.53032
[6/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[7/40] Train batch: 1 / 78
[7/40] Train batch: 2 / 78
[7/40] Train batch: 3 / 78
[7/40] Train batch: 4 / 78
[7/40] Train batch: 5 / 78
[7/40] Train batch: 6 / 78
[7/40] Train batch: 7 / 78
[7/40] Train batch: 8 / 78
[7/40] Train batch: 9 / 78
[7/40] Train batch: 10 / 78
[7/40] Train batch: 11 / 78
[7/40] Train batch: 12 / 78
[7/40] Train batch: 13 / 78
[7/40] Train batch: 14 / 78
[7/40] Train batch: 15 / 78
[7/40] Train batch: 16 / 78
[7/40] Train batch: 17 / 78
[7/40] Train batch: 18 / 78
[7/40] Train batch: 19 / 78
[7/40] Train batch: 20 / 78
[7/40] Train batch: 21 / 78
[7/40] Train batch: 22 / 78
[7/40] Train batch: 23 / 78
[7/40] Train batch: 24 / 78
[7/40] Train batch: 25 / 78
[7/40] Train batch: 26 / 78
[7/40] Train batch: 27 / 78
[7/40] Train batch: 28 / 78
[7/40] Train batch: 29 / 78
[7/40] Train batch: 30 / 78
[7/40] Train batch: 31 / 78
[7/40] Train batch: 32 / 78
[7/40] Train batch: 33 / 78
[7/40] Train batch: 34 / 78
[7/40] Train batch: 35 / 78
[7/40] Train batch: 36 / 78
[7/40] Train batch: 37 / 78
[7/40] Train batch: 38 / 78
[7/40] Train batch: 39 / 78
[7/40] Train batch: 40 / 78
[7/40] Train batch: 41 / 78
[7/40] Train batch: 42 / 78
[7/40] Train batch: 43 / 78
[7/40] Train batch: 44 / 78
[7/40] Train batch: 45 / 78
[7/40] Train batch: 46 / 78
[7/40] Train batch: 47 / 78
[7/40] Train batch: 48 / 78
[7/40] Train batch: 49 / 78
[7/40] Train batch: 50 / 78
[7/40] Train batch: 51 / 78
[7/40] Train batch: 52 / 78
[7/40] Train batch: 53 / 78
[7/40] Train batch: 54 / 78
[7/40] Train batch: 55 / 78
[7/40] Train batch: 56 / 78
[7/40] Train batch: 57 / 78
[7/40] Train batch: 58 / 78
[7/40] Train batch: 59 / 78
[7/40] Train batch: 60 / 78
[7/40] Train batch: 61 / 78
[7/40] Train batch: 62 / 78
[7/40] Train batch: 63 / 78
[7/40] Train batch: 64 / 78
[7/40] Train batch: 65 / 78
[7/40] Train batch: 66 / 78
[7/40] Train batch: 67 / 78
[7/40] Train batch: 68 / 78
[7/40] Train batch: 69 / 78
[7/40] Train batch: 70 / 78
[7/40] Train batch: 71 / 78
[7/40] Train batch: 72 / 78
[7/40] Train batch: 73 / 78
[7/40] Train batch: 74 / 78
[7/40] Train batch: 75 / 78
[7/40] Train batch: 76 / 78
[7/40] Train batch: 77 / 78
[7/40] Train batch: 78 / 78
[7/40] 5.31 sec(s) Train Acc: 0.32180 | Train Loss: 1.84989

[7/40] Train batch: 1 / 78
[7/40] Train batch: 2 / 78
[7/40] Train batch: 3 / 78
[7/40] Train batch: 4 / 78
[7/40] Train batch: 5 / 78
[7/40] Train batch: 6 / 78
[7/40] Train batch: 7 / 78
[7/40] Train batch: 8 / 78
[7/40] Train batch: 9 / 78
[7/40] Train batch: 10 / 78
[7/40] Train batch: 11 / 78
[7/40] Train batch: 12 / 78
[7/40] Train batch: 13 / 78
[7/40] Train batch: 14 / 78
[7/40] Train batch: 15 / 78
[7/40] Train batch: 16 / 78
[7/40] Train batch: 17 / 78
[7/40] Train batch: 18 / 78
[7/40] Train batch: 19 / 78
[7/40] Train batch: 20 / 78
[7/40] 0.50 sec(s) Val Acc: 0.44940 | Val Loss: 1.52160
[7/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[8/40] Train batch: 1 / 78
[8/40] Train batch: 2 / 78
[8/40] Train batch: 3 / 78
[8/40] Train batch: 4 / 78
[8/40] Train batch: 5 / 78
[8/40] Train batch: 6 / 78
[8/40] Train batch: 7 / 78
[8/40] Train batch: 8 / 78
[8/40] Train batch: 9 / 78
[8/40] Train batch: 10 / 78
[8/40] Train batch: 11 / 78
[8/40] Train batch: 12 / 78
[8/40] Train batch: 13 / 78
[8/40] Train batch: 14 / 78
[8/40] Train batch: 15 / 78
[8/40] Train batch: 16 / 78
[8/40] Train batch: 17 / 78
[8/40] Train batch: 18 / 78
[8/40] Train batch: 19 / 78
[8/40] Train batch: 20 / 78
[8/40] Train batch: 21 / 78
[8/40] Train batch: 22 / 78
[8/40] Train batch: 23 / 78
[8/40] Train batch: 24 / 78
[8/40] Train batch: 25 / 78
[8/40] Train batch: 26 / 78
[8/40] Train batch: 27 / 78
[8/40] Train batch: 28 / 78
[8/40] Train batch: 29 / 78
[8/40] Train batch: 30 / 78
[8/40] Train batch: 31 / 78
[8/40] Train batch: 32 / 78
[8/40] Train batch: 33 / 78
[8/40] Train batch: 34 / 78
[8/40] Train batch: 35 / 78
[8/40] Train batch: 36 / 78
[8/40] Train batch: 37 / 78
[8/40] Train batch: 38 / 78
[8/40] Train batch: 39 / 78
[8/40] Train batch: 40 / 78
[8/40] Train batch: 41 / 78
[8/40] Train batch: 42 / 78
[8/40] Train batch: 43 / 78
[8/40] Train batch: 44 / 78
[8/40] Train batch: 45 / 78
[8/40] Train batch: 46 / 78
[8/40] Train batch: 47 / 78
[8/40] Train batch: 48 / 78
[8/40] Train batch: 49 / 78
[8/40] Train batch: 50 / 78
[8/40] Train batch: 51 / 78
[8/40] Train batch: 52 / 78
[8/40] Train batch: 53 / 78
[8/40] Train batch: 54 / 78
[8/40] Train batch: 55 / 78
[8/40] Train batch: 56 / 78
[8/40] Train batch: 57 / 78
[8/40] Train batch: 58 / 78
[8/40] Train batch: 59 / 78
[8/40] Train batch: 60 / 78
[8/40] Train batch: 61 / 78
[8/40] Train batch: 62 / 78
[8/40] Train batch: 63 / 78
[8/40] Train batch: 64 / 78
[8/40] Train batch: 65 / 78
[8/40] Train batch: 66 / 78
[8/40] Train batch: 67 / 78
[8/40] Train batch: 68 / 78
[8/40] Train batch: 69 / 78
[8/40] Train batch: 70 / 78
[8/40] Train batch: 71 / 78
[8/40] Train batch: 72 / 78
[8/40] Train batch: 73 / 78
[8/40] Train batch: 74 / 78
[8/40] Train batch: 75 / 78
[8/40] Train batch: 76 / 78
[8/40] Train batch: 77 / 78
[8/40] Train batch: 78 / 78
[8/40] 5.29 sec(s) Train Acc: 0.32880 | Train Loss: 1.83895

[8/40] Train batch: 1 / 78
[8/40] Train batch: 2 / 78
[8/40] Train batch: 3 / 78
[8/40] Train batch: 4 / 78
[8/40] Train batch: 5 / 78
[8/40] Train batch: 6 / 78
[8/40] Train batch: 7 / 78
[8/40] Train batch: 8 / 78
[8/40] Train batch: 9 / 78
